researcher_id,researcher_name,title,link,cited_by,year,authors,journal
EgnY4REAAAAJ,Helene Greige,Post‐harvest management control of Ectomyelois ceratoniae (Zeller) (Lepidoptera: Pyralidae): new insights through essential oil encapsulation in cyclodextrin,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=20&pagesize=80&citation_for_view=EgnY4REAAAAJ:KlAtU1dfN6UC,26,2019,"MB Abada, SH Hamdi, R Gharib, C Messaoud, S Fourmentin, ...","Pest Management Science 75 (7), 2000-2008"
EgnY4REAAAAJ,Helene Greige,Preparation of drug-in-cyclodextrin-in-liposomes at a large scale using a membrane contactor: Application to trans-anethole,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=20&pagesize=80&citation_for_view=EgnY4REAAAAJ:0EnyYjriUFMC,26,2016,"R Gharib, H Greige-Gerges, A Jraij, L Auezova, C Charcosset","Carbohydrate Polymers 154, 276-286"
EgnY4REAAAAJ,Helene Greige,Development of a Total Organic Carbon method for the quantitative determination of solubility enhancement by cyclodextrins: Application to essential oils,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=20&pagesize=80&citation_for_view=EgnY4REAAAAJ:mB3voiENLucC,25,2016,"M Kfoury, L Auezova, H Greige-Gerges, S Fourmentin","Analytica Chimica Acta 918, 21-25"
EgnY4REAAAAJ,Helene Greige,Lipid membrane models for biomembrane properties’ investigation,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=20&pagesize=80&citation_for_view=EgnY4REAAAAJ:MXK_kJrjxJIC,24,2019,"C Sebaaly, H Greige-Gerges, C Charcosset","Current trends and future developments on (bio-) membranes, 311-340"
EgnY4REAAAAJ,Helene Greige,Elastic moduli of lipid membranes: Reproducibility of AFM measures,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=20&pagesize=80&citation_for_view=EgnY4REAAAAJ:EUQCXRtRnyEC,23,2021,"J Eid, H Greige-Gerges, L Monticelli, A Jraij","Chemistry and Physics of Lipids 234, 105011"
EgnY4REAAAAJ,Helene Greige,"Preparation and characterization of liposomes incorporating cucurbitacin E, a natural cytotoxic triterpene",https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=20&pagesize=80&citation_for_view=EgnY4REAAAAJ:_FxGoFyzp5QC,23,2013,"L Habib, N Khreich, A Jraij, S Abbas, J Magdalou, C Charcosset, ...","International Journal of Pharmaceutics 448 (1), 313-319"
EgnY4REAAAAJ,Helene Greige,Effect of quercetin on lipid membrane rigidity: Assessment by atomic force microscopy and molecular dynamics simulations,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=20&pagesize=80&citation_for_view=EgnY4REAAAAJ:CHSYGLWDkRkC,22,2021,"J Eid, A Jraij, H Greige-Gerges, L Monticelli","BBA advances 1, 100018"
EgnY4REAAAAJ,Helene Greige,"Effect of dimethylsulfoxide, ethanol, α-and β-cyclodextrins and their association on the solubility of natural bioactive compounds",https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=20&pagesize=80&citation_for_view=EgnY4REAAAAJ:4TOpqqG69KYC,22,2020,"L Nakhle, M Kfoury, H Greige-Gerges, S Fourmentin","Journal of Molecular Liquids 310, 113156"
EgnY4REAAAAJ,Helene Greige,"First study on the release of a natural antimicrobial agent, estragole, from freeze-dried delivery systems based on cyclodextrins and liposomes",https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=20&pagesize=80&citation_for_view=EgnY4REAAAAJ:eQOLeE2rZwMC,20,2019,"R Gharib, S Haydar, C Charcosset, S Fourmentin, H Greige-Gerges","Journal of Drug Delivery Science and Technology 52, 794-802"
EgnY4REAAAAJ,Helene Greige,Effect of a series of essential oil molecules on DPPC membrane fluidity: A biophysical study,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=20&pagesize=80&citation_for_view=EgnY4REAAAAJ:hMod-77fHWUC,19,2018,"R Gharib, L Auezova, C Charcosset, H Greige-Gerges","Journal of the Iranian Chemical Society 15, 75-84"
EgnY4REAAAAJ,Helene Greige,P-glycoprotein modulates oleanolic acid effects in hepatocytes cancer cells and zebrafish embryos,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=20&pagesize=80&citation_for_view=EgnY4REAAAAJ:YsMSGLbcyi4C,18,2020,"M Kayouka, A Hamade, E Saliba, F Najjar, D Landy, H Greige-Gerges","Chemico-Biological Interactions 315, 108892"
EgnY4REAAAAJ,Helene Greige,"Potential applications of cyclodextrin inclusion complexes, liposomes, and drug-in-cyclodextrin-in-liposome in food industry and packaging",https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=20&pagesize=80&citation_for_view=EgnY4REAAAAJ:2P1L_qKh6hAC,18,2018,"C Sebaaly, C Charcosset, S Fourmentin, H Greige-Gerges","Role of materials science in food bioengineering, 187-234"
EgnY4REAAAAJ,Helene Greige,Ferutinin stability in human plasma and interaction with human serum albumin,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=20&pagesize=80&citation_for_view=EgnY4REAAAAJ:r0BpntZqJG4C,18,2008,"H Greige‐Gerges, Y Diab, J Farah, J Magdalou, C Haddad, N Ouaini","Biopharmaceutics & Drug Disposition 29 (2), 83-89"
EgnY4REAAAAJ,Helene Greige,Understanding the basics and properties of deep eutectic solvents,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=20&pagesize=80&citation_for_view=EgnY4REAAAAJ:pyW8ca7W8N0C,17,2020,"T El Achkar, H Greige-Gerges, S Fourmentin","Deep Eutectic Solvents for Medicine, Gas Solubilization and Extraction of …"
EgnY4REAAAAJ,Helene Greige,"Effect of progesterone, its hydroxylated and methylated derivatives, and dydrogesterone on lipid bilayer membranes",https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=20&pagesize=80&citation_for_view=EgnY4REAAAAJ:mVmsd5A6BfQC,17,2015,"R Abboud, H Greige-Gerges, C Charcosset","The Journal of Membrane Biology 248, 811-824"
EgnY4REAAAAJ,Helene Greige,"Morphological and physicochemical characterization of liposomes loading cucurbitacin E, an anti-proliferative natural tetracyclic triterpene",https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=20&pagesize=80&citation_for_view=EgnY4REAAAAJ:4JMBOYKVnBMC,17,2014,"L Habib, A Jraij, N Khreich, H Fessi, C Charcosset, H Greige-Gerges","Chemistry and Physics of Lipids 177, 64-70"
EgnY4REAAAAJ,Helene Greige,Encapsulation of Rosmarinus officinalis essential oil and of its main components in cyclodextrin: application to the control of the date moth Ectomyelois ceratoniae (Pyralidae),https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=20&pagesize=80&citation_for_view=EgnY4REAAAAJ:4fKUyHm3Qg0C,16,2023,"M Ben Abada, A Soltani, M Tahri, S Haoual Hamdi, E Boushih, ...","Pest management science 79 (7), 2433-2442"
EgnY4REAAAAJ,Helene Greige,Encapsulation of α-pinene in delivery systems based on liposomes and cyclodextrins,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=20&pagesize=80&citation_for_view=EgnY4REAAAAJ:dshw04ExmUIC,16,2021,"Z Hammoud, M Kayouka, A Trifan, E Sieniawska, JMB Jemâa, A Elaissari, ...","Molecules 26 (22), 6840"
EgnY4REAAAAJ,Helene Greige,Corticoids modulate liposome membrane fluidity and permeability depending on membrane composition and experimental protocol design,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=20&pagesize=80&citation_for_view=EgnY4REAAAAJ:pqnbT2bcN3wC,16,2018,"S Kaddah, N Khreich, F Kaddah, L Khrouz, C Charcosset, ...","Biochimie 153, 33-45"
EgnY4REAAAAJ,Helene Greige,"Effect of erythrodiol, a natural pentacyclic triterpene from olive oil, on the lipid membrane properties",https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=20&pagesize=80&citation_for_view=EgnY4REAAAAJ:YOwf2qJgpHMC,16,2015,"L Habib, A Jraij, N Khreich, C Charcosset, H Greige-Gerges","The Journal of Membrane Biology 248, 1079-1087"
EgnY4REAAAAJ,Helene Greige,Selection of nerolidol among a series of terpenic and phenolic compounds for its potent activity against Lactobacillus fermentum ATCC 9338,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=20&pagesize=80&citation_for_view=EgnY4REAAAAJ:bEWYMUwI8FkC,15,2019,"E Ephrem, A Najjar, C Charcosset, H Greige-Gerges","Process Biochemistry 80, 146-156"
EgnY4REAAAAJ,Helene Greige,Biophysical methods: Complementary tools to study the influence of human steroid hormones on the liposome membrane properties,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=20&pagesize=80&citation_for_view=EgnY4REAAAAJ:NaGl4SEjCO4C,15,2018,"R Abboud, C Charcosset, H Greige-Gerges","Biochimie 153, 13-25"
EgnY4REAAAAJ,Helene Greige,Reviewing the binding of a series of parabens to human serum albumin,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=20&pagesize=80&citation_for_view=EgnY4REAAAAJ:ZeXyd9-uunAC,15,2013,"H Greige‐Gerges, R Kaissi, J Magdalou, A Jraij","Biopharmaceutics & drug disposition 34 (3), 186-194"
EgnY4REAAAAJ,Helene Greige,Stability of cucurbitacin E in human plasma: chemical hydrolysis and role of plasma esterases.,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=20&pagesize=80&citation_for_view=EgnY4REAAAAJ:aqlVkmm33-oC,15,2009,"M Saade, J Magdalou, N Ouaini, H Greige-Gerges","Biopharmaceutics & Drug Disposition 30 (7), 389-397"
EgnY4REAAAAJ,Helene Greige,Honokiol and magnolol: Insights into their antidermatophytic effects,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=20&pagesize=80&citation_for_view=EgnY4REAAAAJ:UxriW0iASnsC,14,2021,"A Trifan, AC Bostănaru, SV Luca, V Temml, M Akram, S Herdlinger, ...","Plants 10 (11), 2522"
EgnY4REAAAAJ,Helene Greige,Liposome permeability to essential oil components: a focus on cholesterol content,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=20&pagesize=80&citation_for_view=EgnY4REAAAAJ:NhqRSupF_l8C,14,2021,"G Nasr, H Greige-Gerges, A Elaissari, N Khreich","The Journal of Membrane Biology 254 (4), 381-395"
EgnY4REAAAAJ,Helene Greige,Development of cysteamine loaded liposomes in liquid and dried forms for improvement of cysteamine stability,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=20&pagesize=80&citation_for_view=EgnY4REAAAAJ:5nxA0vEk-isC,14,2020,"C Atallah, H Greige-Gerges, C Charcosset","International Journal of Pharmaceutics 589, 119721"
EgnY4REAAAAJ,Helene Greige,Solubilization of Eucalyptus citriodora essential oil and citronellal in deep eutectic solvents: water: cyclodextrins mixtures,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=20&pagesize=80&citation_for_view=EgnY4REAAAAJ:XiSMed-E-HIC,13,2022,"L Nakhle, M Kfoury, I Mallard, H Greige-Gerges, D Landy","Journal of Molecular Liquids 359, 119371"
EgnY4REAAAAJ,Helene Greige,Effect of cysteamine hydrochloride-loaded liposomes on skin depigmenting and penetration,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=20&pagesize=80&citation_for_view=EgnY4REAAAAJ:SP6oXDckpogC,13,2022,"C Atallah, C Viennet, S Robin, S Ibazizen, H Greige-Gerges, ...","European Journal of Pharmaceutical Sciences 168, 106082"
EgnY4REAAAAJ,Helene Greige,Apiaceae essential oils: Boosters of terbinafine activity against dermatophytes and potent anti-inflammatory effectors,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=20&pagesize=80&citation_for_view=EgnY4REAAAAJ:KxtntwgDAa4C,13,2021,"A Trifan, SV Luca, AC Bostănaru, M Brebu, A Jităreanu, RT Cristina, ...","Plants 10 (11), 2378"
EgnY4REAAAAJ,Helene Greige,Nanoparticles/nanoplatform to carry and deliver the drug molecules to the target site,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=20&pagesize=80&citation_for_view=EgnY4REAAAAJ:bFI3QPDXJZMC,13,2021,"M Tarhini, W Badri, H Greige-Gerges, H Fessi, A Elaïssari","Drug delivery devices and therapeutic systems, 249-266"
EgnY4REAAAAJ,Helene Greige,Use of free and encapsulated nerolidol to inhibit the survival of Lactobacillus fermentum in fresh orange juice,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=20&pagesize=80&citation_for_view=EgnY4REAAAAJ:k_IJM867U9cC,11,2019,"E Ephrem, A Najjar, C Charcosset, H Greige-Gerges","Food and Chemical Toxicology 133, 110795"
EgnY4REAAAAJ,Helene Greige,Cyclodextrins for essential oils applications,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=20&pagesize=80&citation_for_view=EgnY4REAAAAJ:u-x6o8ySG0sC,11,2018,"M Kfoury, L Auezova, H Greige-Gerges, S Fourmentin","Cyclodextrin applications in medicine, food, environment and liquid crystals …"
EgnY4REAAAAJ,Helene Greige,"Retention of Eucalyptol, a Natural Volatile Insecticide, in Delivery Systems Based on Hydroxypropyl‐β‐Cyclodextrin and Liposomes",https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=20&pagesize=80&citation_for_view=EgnY4REAAAAJ:u5HHmVD_uO8C,10,2020,"R Gharib, JMB Jemâa, C Charcosset, S Fourmentin, H Greige‐Gerges","European Journal of Lipid Science and Technology 122 (5), 1900402"
EgnY4REAAAAJ,Helene Greige,Screening of Some Essential Oil Constituents as Potential Inhibitors of the ATP Synthase of Escherichia coli,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=20&pagesize=80&citation_for_view=EgnY4REAAAAJ:roLk4NBRz8UC,10,2019,"D Issa, A Najjar, H Greige‐Gerges, H Nehme","Journal of food science 84 (1), 138-146"
EgnY4REAAAAJ,Helene Greige,Interaction of glucocorticoids and progesterone derivatives with human serum albumin,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=20&pagesize=80&citation_for_view=EgnY4REAAAAJ:8k81kl-MbHgC,10,2017,"R Abboud, M Akil, C Charcosset, H Greige-Gerges","Chemistry and Physics of Lipids 207, 271-278"
EgnY4REAAAAJ,Helene Greige,"Activity of Na+/K+-and Ca2+-ATPases in human erythrocyte membranes: Protocol improvement, relation to cholesterol content, and effects of polyphenols",https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=20&pagesize=80&citation_for_view=EgnY4REAAAAJ:B3FOqHPlNUQC,8,2023,"A Yammine, L Auezova, G Lizard, H Greige-Gerges","Biochimie 212, 95-105"
EgnY4REAAAAJ,Helene Greige,Methods for extraction of bioactive compounds from plant and animal matter using deep eutectic solvents,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=20&pagesize=80&citation_for_view=EgnY4REAAAAJ:D03iK_w7-QYC,6,2021,"L Nakhle, M Kfoury, I Mallard, D Landy, H Greige-Gerges","Deep eutectic solvents for medicine, gas solubilization and extraction of …"
EgnY4REAAAAJ,Helene Greige,First investigation of liposomes behavior and phospholipids organization in choline chloride-based deep eutectic solvents by atomic force microscopy,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=20&pagesize=80&citation_for_view=EgnY4REAAAAJ:RHpTSmoSYBkC,6,2020,"J Eid, T El Achkar, S Fourmentin, H Greige-Gerges, A Jraij","Journal of Molecular Liquids 306, 112851"
EgnY4REAAAAJ,Helene Greige,Essential oils encapsulation technologies: application to cloves,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=100&pagesize=100&citation_for_view=EgnY4REAAAAJ:vV6vV6tmYwMC,6,2015,"H Greige-Gerges, C Sebaaly",LAP LAMBERT Academic Publishing
EgnY4REAAAAJ,Helene Greige,Insights on cyclodextrin inclusion complexes in deep eutectic solvents: Water mixtures,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=100&pagesize=100&citation_for_view=EgnY4REAAAAJ:sSrBHYA8nusC,5,2023,"L Nakhle, M Kfoury, S Ruellan, H Greige-Gerges, D Landy","Journal of Molecular Structure 1293, 136260"
EgnY4REAAAAJ,Helene Greige,Pentacyclic triterpenes modulate liposome membrane fluidity and permeability depending on membrane cholesterol content,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=100&pagesize=100&citation_for_view=EgnY4REAAAAJ:P5F9QuxV20EC,5,2021,"S Kaddah, N Khreich, F Kaddah, C Charcosset, H Greige-Gerges","International Journal of Pharmaceutics 610, 121232"
EgnY4REAAAAJ,Helene Greige,Retention of a plethora of essential oils and aromas in deep eutectic solvent: water: cyclodextrin mixtures,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=100&pagesize=100&citation_for_view=EgnY4REAAAAJ:tS2w5q8j5-wC,4,2023,"L Nakhle, M Kfoury, H Greige-Gerges, D Landy","Journal of Inclusion Phenomena and Macrocyclic Chemistry 103 (1), 35-44"
EgnY4REAAAAJ,Helene Greige,"Cytoprotective effects of α-linolenic acid, eicosapentaenoic acid, docosahexaenoic acid, oleic acid and α-tocopherol on 7-ketocholesterol–Induced oxiapoptophagy: Major roles of …",https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=100&pagesize=100&citation_for_view=EgnY4REAAAAJ:HE397vMXCloC,3,2024,"A Yammine, I Ghzaiel, V Pires, A Zarrouk, O Kharoubi, H Greige-Gerges, ...","Current Research in Toxicology 6, 100153"
EgnY4REAAAAJ,Helene Greige,"Cyclodextrins permeabilize DPPC liposome membranes: a focus on cholesterol content, cyclodextrin type, and concentration",https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=100&pagesize=100&citation_for_view=EgnY4REAAAAJ:geHnlv5EZngC,3,2023,"G Nasr, H Greige-Gerges, S Fourmentin, A Elaissari, N Khreich","Beilstein Journal of Organic Chemistry 19 (1), 1570-1579"
EgnY4REAAAAJ,Helene Greige,Wastewater technology attenuates the toxicity of shisha smoking,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=100&pagesize=100&citation_for_view=EgnY4REAAAAJ:738O_yMBCRsC,3,2023,"H Greige-Gerges, P Gerges, J Lichtfouse, E Lichtfouse, S Fourmentin","Environmental Chemistry Letters 21 (2), 627-632"
EgnY4REAAAAJ,Helene Greige,Cyclodextrin polymers in combination with water and deep eutectic solvent for the retention of Eucalyptus citriodora essential oil,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=100&pagesize=100&citation_for_view=EgnY4REAAAAJ:tOudhMTPpwUC,3,2022,"L Nakhle, M Kfoury, I Mallard, H Greige-Gerges, D Landy","Journal of Inclusion Phenomena and Macrocyclic Chemistry 102 (11), 831-840"
EgnY4REAAAAJ,Helene Greige,Thermodynamic investigations on host/guest complexation in deep eutectic solvent/water mixtures,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=100&pagesize=100&citation_for_view=EgnY4REAAAAJ:SdhP9T11ey4C,2,2024,"L Nakhle, M Kfoury, S Fourmentin, H Greige-Gerges, D Landy","Comptes Rendus. Chimie 27 (S5), 1-9"
EgnY4REAAAAJ,Helene Greige,Advances in the application of liposomes in dairy industries,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=100&pagesize=100&citation_for_view=EgnY4REAAAAJ:08ZZubdj9fEC,2,2023,"C Sebaaly, H Greige-Gerges","Liposomal Encapsulation in Food Science and Technology, 125-144"
EgnY4REAAAAJ,Helene Greige,Isolation and Utilization of Essential Oils: As Antimicrobials and Boosters of Antimicrobial Drug Activity,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=100&pagesize=100&citation_for_view=EgnY4REAAAAJ:OU6Ihb5iCvQC,2,2022,"E Sieniawska, A Trifan, H Greige-Gerges","Processes 10 (2), 309"
EgnY4REAAAAJ,Helene Greige,P-Coumaric Acid in Poly (Amidoamine) G4 Dendrimer: Characterization and Toxicity Evaluation,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=100&pagesize=100&citation_for_view=EgnY4REAAAAJ:Tiz5es2fbqcC,2,2022,"G Nasr, MM Banaszak Holl, H Greige-Gerges, A Hamade, S Daakour",
EgnY4REAAAAJ,Helene Greige,p-Coumaric acid in poly (amidoamine) G4 dendrimer: Characterization and toxicity evaluation on zebrafish model,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=100&pagesize=100&citation_for_view=EgnY4REAAAAJ:vRqMK49ujn8C,1,2023,"G Nasr, S Daakour, MMB Holl, C Attallah, A Hamade, H Greige-Gerges","Journal of Drug Delivery Science and Technology 79, 104039"
EgnY4REAAAAJ,Helene Greige,"Bicelles as a carrier for bioactive compounds in beverages: application to nerolidol, an active sesquiterpene alcohol",https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=100&pagesize=100&citation_for_view=EgnY4REAAAAJ:xtRiw3GOFMkC,1,2022,"E Ephrem, A Najjar, C Charcosset, H Greige-Gerges","Journal of Food Science and Technology 59 (3), 1030-1039"
EgnY4REAAAAJ,Helene Greige,Chitosan‐Camphor Beads as a Novel Starting Biomaterial: Insights Into Methodological Approaches for Preparation,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=100&pagesize=100&citation_for_view=EgnY4REAAAAJ:hkOj_22Ku90C,,2025,"C Sebaaly, P Gerges, H Greige","Biopolymers 116 (1), e23651"
EgnY4REAAAAJ,Helene Greige,Potential of cyclodextrin-based formulations of Rosmarinus officinalis essential oils in the control of the date moth Ectomyelois ceratoniae (Pyralidae),https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=100&pagesize=100&citation_for_view=EgnY4REAAAAJ:ZuybSZzF8UAC,,2024,"M Ben Abada, A Soltani, S Haoual Hamdi, E Boushih, S Fourmentin, ...","International Journal of Environmental Health Research, 1-16"
EgnY4REAAAAJ,Helene Greige,Investigation of Cyclodextrin-Liposome Interaction: Key Lessons and Considerations,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=100&pagesize=100&citation_for_view=EgnY4REAAAAJ:VL0QpB8kHFEC,,2024,"H Greige-Gerges, C Sebaaly, R Gharib, Z Hammoud, J Azzi, C Atallah, ...",21th Cyclodextrin International Symposium
EgnY4REAAAAJ,Helene Greige,Preparation of cysteamine loaded liposomes by the ethanol injection method and a membrane micromixer,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=100&pagesize=100&citation_for_view=EgnY4REAAAAJ:N5tVd3kTz84C,,2023,"C Atallah, H Greige-Gerges, C Charcosset",14th European Congress of Chemical Engineering
EgnY4REAAAAJ,Helene Greige,Preparation of cysteamine loaded liposome formulations to increase cysteamine stability,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=100&pagesize=100&citation_for_view=EgnY4REAAAAJ:5awf1xo2G04C,,2022,"C Atallah, C Charcosset, H Greige-Gerges",7th International Symposium on Phospholipids in Pharmaceutical Research
EgnY4REAAAAJ,Helene Greige,"Special Issue: Isolation and Utilization of Essential Oils: As Antimicrobials and Boosters of Antimicrobial Drug Activity. Processes 2022, 10, 309",https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=100&pagesize=100&citation_for_view=EgnY4REAAAAJ:WbkHhVStYXYC,,2022,"E Sieniawska, A Trifan, H Greige-Gerges","Isolation and Utilization of Essential Oils, 1"
EgnY4REAAAAJ,Helene Greige,Preparation of liposomes by classical ethanol injection and membrane contactor methods: Application to cysteamine encapsulation,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=100&pagesize=100&citation_for_view=EgnY4REAAAAJ:WqliGbK-hY8C,,2021,"C Atallah, H Greige-Gerges, C Charcosset",13th European Congress of Chemical Engineering and 6th European Congress of …
EgnY4REAAAAJ,Helene Greige,"Enhanced solubilization of essential oils by combining deep eutectic solvent, cyclodextrins and water",https://scholar.google.com/citations?view_op=view_citation&hl=en&user=EgnY4REAAAAJ&cstart=100&pagesize=100&citation_for_view=EgnY4REAAAAJ:dTyEYWd-f8wC,,2021,"L Nakhle, M Kfoury, I Mallard, H Greige-Gerges, D Landy",Second International Meeting on Deep Eutectic Systems
